nohup: ignoring input
[ONNX] best.onnx  kelas: {0: 'disease', 1: 'inconsistent_growth', 2: 'lush_green', 3: 'pest', 4: 'soil_issues', 5: 'well_irrigated'}
[YOLO-DET] moonharvest-uav-det.onnx  kelas: {0: 'crop', 1: 'weed', 2: 'crop_row', 3: 'disease_stress_vegetation'}  imgsz=(416, 416)
[INFO] 15d.mp4  fps=30.0  frames=465
  frame 50/465  FHI=70.3  dets=16
  frame 100/465  FHI=82.8  dets=11
  frame 150/465  FHI=53.0  dets=13
  frame 200/465  FHI=56.1  dets=16
  frame 250/465  FHI=77.3  dets=12
  frame 300/465  FHI=80.9  dets=9
  frame 350/465  FHI=78.2  dets=12
  frame 400/465  FHI=82.8  dets=6
  frame 450/465  FHI=87.7  dets=11
[DONE] Output: out/15d_v3.mp4
Selesai dalam 34.1 detik
